1,,siors232_mdd.c,,1567,,UART_LOG_1( TRACE, "[%d] +unbuffered_rx_isr", device_id );
1,,siors232_mdd.c,,1595,,UART_BUFFER_LOG_2( buffer_ptr, bytes_read, "[%d] RX %d bytes:", device_id, bytes_read );
1,,siors232_mdd.c,,1622,,UART_LOG_1( TRACE, "[%d] -unbuffered_rx_isr", device_id );
1,,siors232_mdd.c,,1677,,UART_LOG_1( TRACE, "[%d] +rx_isr", device_id );
1,,siors232_mdd.c,,1683,,UART_LOG_1( TRACE, "[%d] rx_isr on closed stream.", device_id );
1,,siors232_mdd.c,,1714,,UART_LOG_1( TRACE, "[%d] -rx_isr", device_id );
1,,siors232_mdd.c,,1744,,UART_LOG_1( LOW, "[%d] +initialize_device_state", device_id );
1,,siors232_mdd.c,,1801,,UART_LOG_2( LOW, "[%d] failed to register for a close timer with error %d", device_id,result );
1,,siors232_mdd.c,,1808,,UART_LOG_2( LOW, "[%d] failed to register for a close timer with error %d", device_id,result );
1,,siors232_mdd.c,,1816,,UART_LOG_1( LOW, "[%d] -initialize_device_state", device_id );
1,,siors232_mdd.c,,1848,,UART_LOG_1( HIGH, "[%d] +initialize_workloop", device_id );
1,,siors232_mdd.c,,1856,,UART_LOG_1( ERROR, "[%d] Error creating event queue.", device_id );
1,,siors232_mdd.c,,1884,,UART_LOG_1( HIGH, "[%d] Internal error.", device_id );
1,,siors232_mdd.c,,1891,,UART_LOG_2( HIGH, "[%d] Error %d creating adding event to workloop.", device_id, dsr_result );
1,,siors232_mdd.c,,1896,,UART_LOG_1( HIGH, "[%d] -initialize_workloop", device_id );
1,,siors232_mdd.c,,1902,,UART_LOG_1( HIGH, "[%d] -initialize_workloop -- FAILED", device_id );
1,,siors232_mdd.c,,1932,,UART_LOG_1( HIGH, "[%d] +initialize_device", device_id );
1,,siors232_mdd.c,,1948,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,1955,,UART_LOG_1( LOW, "[%d] UART device is not present.", device_id );
1,,siors232_mdd.c,,1961,,UART_LOG_1( ERROR, "[%d] UART device is not configured correctly.", device_id );
1,,siors232_mdd.c,,1968,,UART_LOG_1( ERROR, "[%d] Error creating lock.", device_id );
1,,siors232_mdd.c,,1978,,UART_LOG_1( ERROR, "[%d] Error initializing workloop.", device_id );
1,,siors232_mdd.c,,1997,,UART_LOG_1( TRACE, "[%d] Configure device to use DMA.", device_id );
1,,siors232_mdd.c,,2001,,UART_LOG_1( TRACE, "[%d] Configure device to use PIO.", device_id );
1,,siors232_mdd.c,,2007,,UART_LOG_1( ERROR, "[%d] DalUart_Init failed.", device_id );
1,,siors232_mdd.c,,2015,,UART_LOG_1( HIGH, "[%d] -initialize_device", device_id );
1,,siors232_mdd.c,,2033,,UART_LOG_1( HIGH, "[%d] -initialize_device", device_id );
1,,siors232_mdd.c,,2142,,UART_LOG_1( TRACE, "[%d] +alloc_stream_rx", device_id );
1,,siors232_mdd.c,,2147,,UART_LOG_1( TRACE, "[%d] Device already allocated for rx.", device_id );
1,,siors232_mdd.c,,2187,,UART_LOG_2( ERROR, "[%d] Invalid dsm pool detected for stream mode: %d.", device_id, open_ptr->stream_mode);
1,,siors232_mdd.c,,2208,,UART_LOG_1( FATAL, "[%d] Multiple UARTS in 'data call' mode.", device_id );
1,,siors232_mdd.c,,2248,,UART_LOG_1( TRACE, "[%d] -alloc_stream_rx", device_id );
1,,siors232_mdd.c,,2279,,UART_LOG_1( TRACE, "[%d] +dealloc_stream_rx", device_id );
1,,siors232_mdd.c,,2333,,UART_LOG_1( TRACE, "[%d] -dealloc_stream_rx", device_id );
1,,siors232_mdd.c,,2369,,UART_LOG_1( TRACE, "[%d] +alloc_stream_tx", device_id );
1,,siors232_mdd.c,,2374,,UART_LOG_1( TRACE, "[%d] Device already allocated for tx.", device_id );
1,,siors232_mdd.c,,2400,,UART_LOG_1( TRACE, "[%d] -alloc_stream_tx", device_id );
1,,siors232_mdd.c,,2433,,UART_LOG_1( HIGH, "[%d] +dealloc_stream_tx", device_id );
1,,siors232_mdd.c,,2449,,UART_LOG_1( ERROR, "[%d] dealloc_stream_tx called with non-emtpy tx queue.", device_id );
1,,siors232_mdd.c,,2458,,UART_LOG_1( HIGH, "[%d] -dealloc_stream_tx", device_id );
1,,siors232_mdd.c,,2494,,UART_LOG_1( TRACE, "[%d] +do_transmit", device_id );
1,,siors232_mdd.c,,2501,,UART_LOG_2( TRACE, "[%d] sio_bytes_to_tx = %d.", device_id, txd->sio_bytes_to_tx );
1,,siors232_mdd.c,,2512,,UART_LOG_2( TRACE, "[%d] Error - DalUart_Write() = %d.", device_id, dal_result );
1,,siors232_mdd.c,,2524,,UART_BUFFER_LOG_2( txd->sio_current_tx_ptr, bytes_written, "[%d] TX %d bytes:", device_id, bytes_written );
1,,siors232_mdd.c,,2533,,UART_LOG_1( TRACE, "[%d] -do_transmit", device_id );
1,,siors232_mdd.c,,2566,,UART_LOG_1( TRACE, "[%d] +rx_activity", device_id );
1,,siors232_mdd.c,,2577,,UART_LOG_1( TRACE, "[%d] Port not open, can't wake up.", device_id );
1,,siors232_mdd.c,,2606,,UART_LOG_1( TRACE, "[%d] -rx_activity", device_id );
1,,siors232_mdd.c,,2636,,UART_LOG_1( TRACE, "[%d] +break_start", device_id );
1,,siors232_mdd.c,,2640,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,2648,,UART_LOG_1( TRACE, "[%d] -break_start", device_id );
1,,siors232_mdd.c,,2678,,UART_LOG_1( TRACE, "[%d] +break_end", device_id );
1,,siors232_mdd.c,,2682,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,2690,,UART_LOG_1( TRACE, "[%d] -break_end", device_id );
1,,siors232_mdd.c,,2718,,UART_LOG_1( TRACE, "[%d] +handle_line_event_isr", device_id );
1,,siors232_mdd.c,,2720,,UART_LOG_2( TRACE, "[%d] adding line events 0x%08x to queue.", device_id, (uint32)line_events );
1,,siors232_mdd.c,,2732,,UART_LOG_1( TRACE, "[%d] -failed to enque the LINE event dsr", device_id );
1,,siors232_mdd.c,,2736,,UART_LOG_1( TRACE, "[%d] -handle_line_event_isr", device_id );
1,,siors232_mdd.c,,2767,,UART_LOG_1( TRACE, "[%d] +workloop_handle_line_event", device_id );
1,,siors232_mdd.c,,2773,,UART_LOG_1( TRACE, "[%d] -workloop_handle_line_event", device_id );
1,,siors232_mdd.c,,2808,,UART_LOG_1( TRACE, "[%d] +handle_line_event", device_id );
1,,siors232_mdd.c,,2817,,UART_LOG_2( TRACE, "[%d] %d events in queue", device_id, num_items );
1,,siors232_mdd.c,,2823,,UART_LOG_2( TRACE, "[%d] Processing line_events 0x%08x", device_id, line_events );
1,,siors232_mdd.c,,2880,,UART_LOG_1( TRACE, "[%d] -handle_line_event", device_id );
1,,siors232_mdd.c,,2909,,UART_LOG_1( TRACE, "[%d] +siors_mdd_on_inactivity_isr", device_id );
1,,siors232_mdd.c,,2913,,UART_LOG_1( TRACE, "[%d] inactivity event dsr enqueue is failed", device_id );
1,,siors232_mdd.c,,2916,,UART_LOG_1( TRACE, "[%d] -siors_mdd_on_inactivity_isr", device_id );
1,,siors232_mdd.c,,2948,,UART_LOG_1( TRACE, "[%d] +workloop_handle_inactivity_event", device_id );
1,,siors232_mdd.c,,2954,,UART_LOG_1( TRACE, "[%d] Clock is already off, skipping powerdown.", device_id );
1,,siors232_mdd.c,,2961,,UART_LOG_1(TRACE,"[%d] Inactivity timer is re-armed, skipping powerdown.", device_id);
1,,siors232_mdd.c,,2971,,UART_LOG_2(TRACE, "[%d] RX path is active. Resetting inactivity timer to %d ms.",
1,,siors232_mdd.c,,2995,,UART_LOG_1( TRACE, "[%d] -workloop_handle_inactivity_event", device_id );
1,,siors232_mdd.c,,3026,,UART_LOG_1( TRACE, "[%d] +siors_mdd_powerdown", device_id );
1,,siors232_mdd.c,,3032,,UART_LOG_1( TRACE, "[%d] Port is already closed, skipping powerdown.", device_id );
1,,siors232_mdd.c,,3039,,UART_LOG_1( TRACE, "[%d] Clock is already off, skipping powerdown.", device_id );
1,,siors232_mdd.c,,3050,,UART_LOG_1( TRACE, "[%d] Transmit in progress, skipping powerdown.", device_id );
1,,siors232_mdd.c,,3061,,UART_LOG_1( ERROR, "[%d] Error getting device info.", device_id );
1,,siors232_mdd.c,,3089,,UART_LOG_2( TRACE, "[%d] Error, DalUart_PowerSet() = %d.", device_id, dal_result );
1,,siors232_mdd.c,,3101,,UART_LOG_1( TRACE, "[%d] -siors_mdd_powerdown", device_id );
1,,siors232_mdd.c,,3125,,UART_LOG_1( TRACE, "[%d] +siors_mdd_wakeup", device_id );
1,,siors232_mdd.c,,3131,,UART_LOG_1( TRACE, "[%d] Port is already closed, skipping wakeup.", device_id );
1,,siors232_mdd.c,,3137,,UART_LOG_1( TRACE, "[%d] Clock is already on, skipping wakeup.", device_id );
1,,siors232_mdd.c,,3149,,UART_LOG_2( TRACE, "[%d] Wakeup failed, error = %d", device_id, dal_result );
1,,siors232_mdd.c,,3169,,UART_LOG_1( TRACE, "[%d] -siors_mdd_wakeup", device_id );
1,,siors232_mdd.c,,3196,,UART_LOG_1( TRACE, "[%d] +siors_mdd_on_activity", device_id );
1,,siors232_mdd.c,,3202,,UART_LOG_1( TRACE, "[%d] clock is on.", device_id  );
1,,siors232_mdd.c,,3206,,UART_LOG_1( TRACE, "[%d] clock is off.", device_id  );
1,,siors232_mdd.c,,3218,,UART_LOG_1( TRACE, "[%d] implicit wakeup.", device_id );
1,,siors232_mdd.c,,3229,,UART_LOG_2( TRACE, "[%d] reset inactivity timer to %d ms.",
1,,siors232_mdd.c,,3242,,UART_LOG_1( TRACE, "[%d] clear inactivity timer.", device_id );
1,,siors232_mdd.c,,3249,,UART_LOG_1( TRACE, "[%d] -siors_mdd_on_activity", device_id );
1,,siors232_mdd.c,,3284,,UART_LOG_1( TRACE, "[%d] +siors_mdd_dsm_new_buffer_null_cleanup", device_id );
1,,siors232_mdd.c,,3331,,UART_LOG_1( TRACE, "[%d] -siors_mdd_dsm_new_buffer_null_cleanup", device_id );
1,,siors232_mdd.c,,3368,,UART_LOG( HIGH, "+siors_mdd_api_dev_init");
1,,siors232_mdd.c,,3372,,UART_LOG( ERROR, "-siors_mdd_api_dev_init, DALSYS_GetPropertyHandleStr failed" );
1,,siors232_mdd.c,,3396,,UART_LOG( HIGH, "-siors_mdd_api_dev_init");
1,,siors232_mdd.c,,3457,,UART_LOG( ERROR, "open_ptr is NULL.");
1,,siors232_mdd.c,,3466,,UART_LOG_1( ERROR, "UART port id %d is invalid.", port_id );
1,,siors232_mdd.c,,3470,,UART_LOG_1( HIGH, "[%d] +siors_mdd_api_open_stream", device_id );
1,,siors232_mdd.c,,3474,,UART_LOG_1( HIGH, "[%d] rx bitrate used, tx bitrate ignored.", device_id );
1,,siors232_mdd.c,,3479,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,3486,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,3500,,UART_LOG_1( HIGH, "[%d] Device not initialized (NULL lock handle).", device_id );
1,,siors232_mdd.c,,3511,,UART_LOG_1( HIGH, "[%d] Device not initialized (NULL dal handle).", device_id );
1,,siors232_mdd.c,,3519,,UART_LOG_1( TRACE, "[%d] Calling open on open device.", device_id );
1,,siors232_mdd.c,,3590,,UART_LOG_2( ERROR, "[%d] DalUart_Open failed: %d.", device_id, dal_result );
1,,siors232_mdd.c,,3618,,UART_LOG_2( HIGH, "[%d] -siors_mdd_api_open_stream = %d", device_id, SIO_DONE_S );
1,,siors232_mdd.c,,3645,,UART_LOG_2( HIGH, "[%d] -siors_mdd_api_open_stream = %d", device_id, return_val );
1,,siors232_mdd.c,,3691,,UART_LOG_1( ERROR, "Invalid stream id %d.", stream_id );
1,,siors232_mdd.c,,3699,,UART_LOG_1( ERROR, "Invalid device id %d.", device_id );
1,,siors232_mdd.c,,3703,,UART_LOG_1( HIGH, "[%d] +siors_mdd_api_close_stream", device_id );
1,,siors232_mdd.c,,3723,,UART_LOG_2( TRACE, "[%d] Closing closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,3744,,UART_LOG_1( TRACE, "[%d] Closing closed device - ignoring.", device_id );
1,,siors232_mdd.c,,3751,,UART_LOG_1( TRACE, "[%d] Closing device that is flushing.", device_id );
1,,siors232_mdd.c,,3757,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,3793,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
1,,siors232_mdd.c,,3806,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
1,,siors232_mdd.c,,3835,,UART_LOG_1( HIGH, "[%d] -siors_mdd_api_close_stream", device_id );
1,,siors232_mdd.c,,3885,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,3892,,UART_LOG_1( TRACE, "[%d] +siors_mdd_api_dev_transmit", device_id );
1,,siors232_mdd.c,,3901,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,3913,,UART_LOG_1( TRACE, "[%d] tx on device not open for tx.", device_id );
1,,siors232_mdd.c,,3941,,UART_LOG_1( TRACE, "[%d] tx while flushing.", device_id );
1,,siors232_mdd.c,,3947,,UART_LOG_1( TRACE, "[%d] tx on closed device.", device_id );
1,,siors232_mdd.c,,3953,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,3972,,UART_LOG_1( TRACE, "[%d] Transmitting data now.", device_id );
1,,siors232_mdd.c,,3981,,UART_LOG_1( TRACE, "[%d] Enqueue packet.", device_id );
1,,siors232_mdd.c,,4001,,UART_LOG_1( TRACE, "[%d] -siors_mdd_api_dev_transmit", device_id );
1,,siors232_mdd.c,,4040,,UART_LOG( ERROR, "NULL flush function pointer.");
1,,siors232_mdd.c,,4047,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,4051,,UART_LOG_1( TRACE, "[%d] +siors_mdd_api_flush_tx", device_id );
1,,siors232_mdd.c,,4062,,UART_LOG_2( TRACE, "[%d] Flushing closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,4068,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,4082,,UART_LOG_1( TRACE, "[%d] TX state changed.", device_id );
1,,siors232_mdd.c,,4107,,UART_LOG_1( TRACE, "[%d] -siors_mdd_api_flush_tx", device_id );
1,,siors232_mdd.c,,4148,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,4152,,UART_LOG_1( TRACE, "[%d] +siors_mdd_api_purge_tx", device_id );
1,,siors232_mdd.c,,4164,,UART_LOG_2( TRACE, "[%d] Purging closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,4171,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,4186,,UART_LOG_1( TRACE, "[%d] TX state changed.", device_id );
1,,siors232_mdd.c,,4216,,UART_LOG_1( TRACE, "[%d] -siors_mdd_api_purge_tx", device_id );
1,,siors232_mdd.c,,4259,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,4263,,UART_LOG_1( HIGH, "[%d] +siors_mdd_api_disable_device", device_id );
1,,siors232_mdd.c,,4272,,UART_LOG_2( TRACE, "[%d] Disabling closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,4278,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,4293,,UART_LOG_1( HIGH, "[%d] -siors_mdd_api_disable_device", device_id );
2,,siors232_mdd_data.c,,104,,UART_LOG_1( TRACE, "[%d] +siors_mdd_escape_sequence_guardtime_isr", device_id );
2,,siors232_mdd_data.c,,153,,UART_LOG_1( TRACE, "[%d] -siors_mdd_escape_sequence_guardtime_isr", device_id );
2,,siors232_mdd_data.c,,189,,UART_LOG_1( TRACE, "[%d] +siors_mdd_scan_data_rawdata_mode_rx_isr", device_id );
2,,siors232_mdd_data.c,,288,,UART_LOG_1( TRACE, "[%d] -siors_mdd_scan_data_rawdata_mode_rx_isr", device_id );
2,,siors232_mdd_data.c,,355,,UART_LOG_1( TRACE, "[%d] +siors_mdd_ad_discard_recovery_isr", device_id );
2,,siors232_mdd_data.c,,367,,UART_LOG_1( TRACE, "[%d] Ending SIO Discard", device_id );
2,,siors232_mdd_data.c,,381,,UART_LOG_1( TRACE, "[%d] -siors_mdd_ad_discard_recovery_isr", device_id );
2,,siors232_mdd_data.c,,412,,UART_LOG_1( TRACE, "[%d] +siors_mdd_ad_setup_discard_recovery", device_id );
2,,siors232_mdd_data.c,,419,,UART_LOG_1( TRACE, "[%d] AD discard while not in AD mode", device_id );
2,,siors232_mdd_data.c,,431,,UART_LOG_1( TRACE, "[%d] SIO Discard Active", device_id );
2,,siors232_mdd_data.c,,443,,UART_LOG_1( TRACE, "[%d] -siors_mdd_ad_setup_discard_recovery", device_id );
2,,siors232_mdd_data.c,,535,,UART_LOG_1( TRACE, "[%d] +siors_mdd_scan_data_autodetect_mode_rx_isr", device_id );
2,,siors232_mdd_data.c,,702,,UART_LOG_1( TRACE, "[%d] -siors_mdd_scan_data_autodetect_mode_rx_isr", device_id );
4,,siors232_mdd_ioctl.c,,101,,UART_LOG_1( TRACE, "[%d] +set_packet_mode", device_id );
4,,siors232_mdd_ioctl.c,,129,,UART_LOG_2( FATAL, "[%d] Invalid dsm pool detected for stream mode: %d", device_id, rxd->sio_current_stream_mode);
4,,siors232_mdd_ioctl.c,,132,,UART_LOG_1( TRACE, "[%d] -set_packet_mode", device_id );
4,,siors232_mdd_ioctl.c,,163,,UART_LOG_1( TRACE, "[%d] +ioctl_set_flow_ctl", device_id );
4,,siors232_mdd_ioctl.c,,193,,UART_LOG_1( ERROR, "[%d] Software flow control not supported!", device_id );
4,,siors232_mdd_ioctl.c,,212,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,250,,UART_LOG_1( ERROR, "[%d] Software flow control not supported!", device_id );
4,,siors232_mdd_ioctl.c,,271,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,275,,UART_LOG_1( TRACE, "[%d] -ioctl_set_flow_ctl", device_id );
4,,siors232_mdd_ioctl.c,,316,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,326,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,404,,UART_LOG_1( TRACE, "[%d] +ioctl_schedule_baudrate_change", device_id );
4,,siors232_mdd_ioctl.c,,410,,UART_LOG_2( TRACE, "[%d] Invalid bitrate %d", device_id, new_bitrate );
4,,siors232_mdd_ioctl.c,,469,,UART_LOG_1( TRACE, "[%d] -ioctl_schedule_baudrate_change", device_id );
4,,siors232_mdd_ioctl.c,,502,,UART_LOG_1( TRACE, "[%d] +ioctl_baudrate_change_now", device_id );
4,,siors232_mdd_ioctl.c,,517,,UART_LOG_1( TRACE, "[%d] new bitrate = current bitrate, do nothing", device_id );
4,,siors232_mdd_ioctl.c,,544,,UART_LOG_1( TRACE, "[%d] Invalid state", device_id );
4,,siors232_mdd_ioctl.c,,550,,UART_LOG_1( ERROR, "[%d] Unhandled case in switch", device_id );
4,,siors232_mdd_ioctl.c,,556,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,572,,UART_LOG_2( TRACE, "[%d] Error %d changing baud rate", device_id, dal_result );
4,,siors232_mdd_ioctl.c,,582,,UART_LOG_1( TRACE, "[%d] -ioctl_baudrate_change_now", device_id );
4,,siors232_mdd_ioctl.c,,604,,UART_LOG_1( TRACE, "+ioctl_cancel_flush: state %d", mdd_port->tx_data.tx_stream_state );
4,,siors232_mdd_ioctl.c,,624,,UART_LOG_1( ERROR, "ioctl_cancel_flush: Invalid state %d", mdd_port->tx_data.tx_stream_state );
4,,siors232_mdd_ioctl.c,,628,,UART_LOG( TRACE, "-ioctl_cancel_flush" );
4,,siors232_mdd_ioctl.c,,674,,UART_LOG_1( TRACE, "[%d] +ioctl_change_mode", device_id );
4,,siors232_mdd_ioctl.c,,684,,UART_LOG_1( TRACE, "[%d] Stream not open for rx", device_id );
4,,siors232_mdd_ioctl.c,,690,,UART_LOG_1( TRACE, "[%d] Stream ids don't match", device_id );
4,,siors232_mdd_ioctl.c,,696,,UART_LOG_1( TRACE, "[%d] rx_bitrate != tx_bitrate", device_id );
4,,siors232_mdd_ioctl.c,,729,,UART_LOG_1( ERROR, "[%d] We are going to erase a non-empty watermark", device_id );
4,,siors232_mdd_ioctl.c,,744,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,754,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,768,,UART_LOG_1( ERROR, "[%d] We are going to erase a non-empty watermark", device_id );
4,,siors232_mdd_ioctl.c,,785,,UART_LOG_2 (FATAL, "[%d] Invalid dsm pool detected for stream mode: %d", device_id, open_ptr->stream_mode);
4,,siors232_mdd_ioctl.c,,828,,UART_LOG_1( ERROR, "[%d] Multiple UARTS in 'data call' mode", device_id );
4,,siors232_mdd_ioctl.c,,835,,UART_LOG_1( ERROR, "[%d] Multiple UARTS in Autodetect mode", device_id );
4,,siors232_mdd_ioctl.c,,872,,UART_LOG_2( ERROR, "[%d] Unknown sio mode %d", device_id, open_ptr->stream_mode );
4,,siors232_mdd_ioctl.c,,893,,UART_LOG_1( TRACE, "[%d] -ioctl_change_mode", device_id );
4,,siors232_mdd_ioctl.c,,917,,UART_LOG_1( ERROR, "[%d] DCD signal not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,942,,UART_LOG_1( ERROR, "[%d] DTR event not implemented.", mdd_port->port_data.device_id );
4,,siors232_mdd_ioctl.c,,967,,UART_LOG_1( ERROR, "[%d] DTR event not implemented.", mdd_port->port_data.device_id );
